Club Soly;4;3;https://www.spin-off.fr/episode04-410931-03102023-saison3-Club-Soly.html # string integer integer string
Young Dylan;5;4;https://www.spin-off.fr/episode05-410578-04102023-saison4-Young-Dylan.html # string integer integer string
Sous contrôle;2;1;https://www.spin-off.fr/episode02-411048-05102023-saison1-Sous-controle.html # string integer integer string
Last Exit Schinkenstraße;4;1;https://www.spin-off.fr/episode04-411021-06102023-saison1-Last-Exit-Schinkenstraße.html # string integer integer string
5è Rang;5;6;https://www.spin-off.fr/episode05-410914-09102023-saison6-5e-Rang.html # string integer integer string
Aller simple;6;2;https://www.spin-off.fr/episode06-411054-11102023-saison2-Aller-simple.html # string integer integer string
Pacto de Silencio;9;1;https://www.spin-off.fr/episode09-411080-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Doom Patrol;7;4;https://www.spin-off.fr/episode07-410004-12102023-saison4-Doom-Patrol.html # string integer integer string
Demain nous appartient;40;7;https://www.spin-off.fr/episode40-411037-13102023-saison7-Demain-nous-appartient.html # string integer integer string
Un Si Grand Soleil;30;6;https://www.spin-off.fr/episode30-411046-13102023-saison6-Un-Si-Grand-Soleil.html # string integer integer string
The Irrational;4;1;https://www.spin-off.fr/episode04-409863-16102023-saison1-The-Irrational.html # string integer integer string
The Worst of Evil;9;1;https://www.spin-off.fr/episode09-410771-18102023-saison1-The-Worst-of-Evil.html # string integer integer string
Neon;8;1;https://www.spin-off.fr/episode08-409754-19102023-saison1-Neon.html # string integer integer string
Bosch: Legacy;2;2;https://www.spin-off.fr/episode02-409708-20102023-saison2-Bosch-Legacy.html # string integer integer string
Still Up;7;1;https://www.spin-off.fr/episode07-408948-20102023-saison1-Still-Up.html # string integer integer string
Acting Good;2;2;https://www.spin-off.fr/episode02-411294-23102023-saison2-Acting-Good.html # string integer integer string
The Worst of Evil;11;1;https://www.spin-off.fr/episode11-410773-25102023-saison1-The-Worst-of-Evil.html # string integer integer string
Still Up;8;1;https://www.spin-off.fr/episode08-408949-27102023-saison1-Still-Up.html # string integer integer string
The Irrational;6;1;https://www.spin-off.fr/episode06-409865-30102023-saison1-The-Irrational.html # string integer integer string
When Calls the Heart;10;10;https://www.spin-off.fr/episode10-407539-01102023-saison10-When-Calls-the-Heart.html # string integer integer string
Demain nous appartient;32;7;https://www.spin-off.fr/episode32-410921-03102023-saison7-Demain-nous-appartient.html # string integer integer string
All Creatures Great and Small (2020);1;4;https://www.spin-off.fr/episode01-410607-05102023-saison4-All-Creatures-Great-and-Small-(2020).html # string integer integer string
Sous contrôle;3;1;https://www.spin-off.fr/episode03-411049-05102023-saison1-Sous-controle.html # string integer integer string
Last Exit Schinkenstraße;5;1;https://www.spin-off.fr/episode05-411022-06102023-saison1-Last-Exit-Schinkenstraße.html # string integer integer string
66-5;7;1;https://www.spin-off.fr/episode07-410555-09102023-saison1-66-5.html # string integer integer string
American Horror Story;4;12;https://www.spin-off.fr/episode04-410339-11102023-saison12-American-Horror-Story.html # string integer integer string
Pacto de Silencio;10;1;https://www.spin-off.fr/episode10-411081-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Doom Patrol;8;4;https://www.spin-off.fr/episode08-410005-12102023-saison4-Doom-Patrol.html # string integer integer string
Die Quellen des Bösen;1;1;https://www.spin-off.fr/episode01-411207-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
All Rise;15;3;https://www.spin-off.fr/episode15-410329-14102023-saison3-All-Rise.html # string integer integer string
Found;3;1;https://www.spin-off.fr/episode03-409894-17102023-saison1-Found.html # string integer integer string
Young Dylan;7;4;https://www.spin-off.fr/episode07-410806-18102023-saison4-Young-Dylan.html # string integer integer string
Our Flag Means Death;6;2;https://www.spin-off.fr/episode06-409667-19102023-saison2-Our-Flag-Means-Death.html # string integer integer string
Bosch: Legacy;3;2;https://www.spin-off.fr/episode03-409709-20102023-saison2-Bosch-Legacy.html # string integer integer string
The Good Ship Murder;2;1;https://www.spin-off.fr/episode02-410953-20102023-saison1-The-Good-Ship-Murder.html # string integer integer string
Harry Wild;4;2;https://www.spin-off.fr/episode04-410202-23102023-saison2-Harry-Wild.html # string integer integer string
The Worst of Evil;12;1;https://www.spin-off.fr/episode12-410774-25102023-saison1-The-Worst-of-Evil.html # string integer integer string
The Good Ship Murder;3;1;https://www.spin-off.fr/episode03-410954-27102023-saison1-The-Good-Ship-Murder.html # string integer integer string
Found;5;1;https://www.spin-off.fr/episode05-409896-31102023-saison1-Found.html # string integer integer string
5è Rang;4;6;https://www.spin-off.fr/episode04-410913-02102023-saison6-5e-Rang.html # string integer integer string
Found;1;1;https://www.spin-off.fr/episode01-408424-03102023-saison1-Found.html # string integer integer string
À La Carte;4;2;https://www.spin-off.fr/episode04-410517-05102023-saison2-A-La-Carte.html # string integer integer string
Sous contrôle;4;1;https://www.spin-off.fr/episode04-411050-05102023-saison1-Sous-controle.html # string integer integer string
Last Exit Schinkenstraße;6;1;https://www.spin-off.fr/episode06-411023-06102023-saison1-Last-Exit-Schinkenstraße.html # string integer integer string
66-5;8;1;https://www.spin-off.fr/episode08-410556-09102023-saison1-66-5.html # string integer integer string
Archer (2009);8;14;https://www.spin-off.fr/episode08-408905-11102023-saison14-Archer-(2009).html # string integer integer string
Pacto de Silencio;11;1;https://www.spin-off.fr/episode11-411082-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Frasier (2023);1;1;https://www.spin-off.fr/episode01-409723-12102023-saison1-Frasier-(2023).html # string integer integer string
Die Quellen des Bösen;2;1;https://www.spin-off.fr/episode02-411208-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
Arthdal Chronicles;11;2;https://www.spin-off.fr/episode11-411012-14102023-saison2-Arthdal-Chronicles.html # string integer integer string
The Oval;1;5;https://www.spin-off.fr/episode01-410192-17102023-saison5-The-Oval.html # string integer integer string
All Creatures Great and Small (2020);3;4;https://www.spin-off.fr/episode03-410817-19102023-saison4-All-Creatures-Great-and-Small-(2020).html # string integer integer string
Our Flag Means Death;7;2;https://www.spin-off.fr/episode07-409668-19102023-saison2-Our-Flag-Means-Death.html # string integer integer string
Bosch: Legacy;4;2;https://www.spin-off.fr/episode04-409710-20102023-saison2-Bosch-Legacy.html # string integer integer string
Transplant;3;4;https://www.spin-off.fr/episode03-409839-20102023-saison4-Transplant.html # string integer integer string
Murdoch Mysteries;4;17;https://www.spin-off.fr/episode04-410872-23102023-saison17-Murdoch-Mysteries.html # string integer integer string
Young Dylan;8;4;https://www.spin-off.fr/episode08-410988-25102023-saison4-Young-Dylan.html # string integer integer string
Tore;1;1;https://www.spin-off.fr/episode01-410156-27102023-saison1-Tore.html # string integer integer string
The Oval;3;5;https://www.spin-off.fr/episode03-411296-31102023-saison5-The-Oval.html # string integer integer string
66-5;5;1;https://www.spin-off.fr/episode05-410553-02102023-saison1-66-5.html # string integer integer string
Ici tout commence;27;4;https://www.spin-off.fr/episode27-410916-03102023-saison4-Ici-tout-commence.html # string integer integer string
Demain nous appartient;34;7;https://www.spin-off.fr/episode34-410923-05102023-saison7-Demain-nous-appartient.html # string integer integer string
Sous contrôle;5;1;https://www.spin-off.fr/episode05-411051-05102023-saison1-Sous-controle.html # string integer integer string
Power Book IV: Force;6;2;https://www.spin-off.fr/episode06-410815-06102023-saison2-Power-Book-IV-Force.html # string integer integer string
Alertes;17;3;https://www.spin-off.fr/episode17-411030-09102023-saison3-Alertes.html # string integer integer string
Bones of Crows;4;1;https://www.spin-off.fr/episode04-410782-11102023-saison1-Bones-of-Crows.html # string integer integer string
Pacto de Silencio;12;1;https://www.spin-off.fr/episode12-411083-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Frasier (2023);2;1;https://www.spin-off.fr/episode02-409724-12102023-saison1-Frasier-(2023).html # string integer integer string
Die Quellen des Bösen;3;1;https://www.spin-off.fr/episode03-411209-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
Boomer;7;1;https://www.spin-off.fr/episode07-409828-14102023-saison1-Boomer.html # string integer integer string
American Horror Story;5;12;https://www.spin-off.fr/episode05-410785-18102023-saison12-American-Horror-Story.html # string integer integer string
À La Carte;6;2;https://www.spin-off.fr/episode06-410519-19102023-saison2-A-La-Carte.html # string integer integer string
Star Trek: Lower Decks;8;4;https://www.spin-off.fr/episode08-409762-19102023-saison4-Star-Trek-Lower-Decks.html # string integer integer string
Bria Mack Gets A Life;4;1;https://www.spin-off.fr/episode04-410335-20102023-saison1-Bria-Mack-Gets-A-Life.html # string integer integer string
Upload;1;3;https://www.spin-off.fr/episode01-410010-20102023-saison3-Upload.html # string integer integer string
Narvalo;7;3;https://www.spin-off.fr/episode07-410631-23102023-saison3-Narvalo.html # string integer integer string
All Creatures Great and Small (2020);4;4;https://www.spin-off.fr/episode04-410984-26102023-saison4-All-Creatures-Great-and-Small-(2020).html # string integer integer string
Tore;2;1;https://www.spin-off.fr/episode02-410157-27102023-saison1-Tore.html # string integer integer string
66-5;6;1;https://www.spin-off.fr/episode06-410554-02102023-saison1-66-5.html # string integer integer string
Only Murders in The Building;10;3;https://www.spin-off.fr/episode10-406259-03102023-saison3-Only-Murders-in-The-Building.html # string integer integer string
Everything Now;1;1;https://www.spin-off.fr/episode01-410218-05102023-saison1-Everything-Now.html # string integer integer string
Sous contrôle;6;1;https://www.spin-off.fr/episode06-411052-05102023-saison1-Sous-controle.html # string integer integer string
Shoresy;3;2;https://www.spin-off.fr/episode03-410866-06102023-saison2-Shoresy.html # string integer integer string
Demain nous appartient;36;7;https://www.spin-off.fr/episode36-411033-09102023-saison7-Demain-nous-appartient.html # string integer integer string
Children Ruin Everything;3;3;https://www.spin-off.fr/episode03-410932-11102023-saison3-Children-Ruin-Everything.html # string integer integer string
Pacto de Silencio;13;1;https://www.spin-off.fr/episode13-411084-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Ici tout commence;34;4;https://www.spin-off.fr/episode34-411041-12102023-saison4-Ici-tout-commence.html # string integer integer string
Die Quellen des Bösen;4;1;https://www.spin-off.fr/episode04-411210-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
Arthdal Chronicles;12;2;https://www.spin-off.fr/episode12-411013-15102023-saison2-Arthdal-Chronicles.html # string integer integer string
Bones of Crows;5;1;https://www.spin-off.fr/episode05-410805-18102023-saison1-Bones-of-Crows.html # string integer integer string
Bodies (2023);1;1;https://www.spin-off.fr/episode01-409738-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;1;1;https://www.spin-off.fr/episode01-410587-19102023-saison1-The-Burning-Girls.html # string integer integer string
Bria Mack Gets A Life;5;1;https://www.spin-off.fr/episode05-410336-20102023-saison1-Bria-Mack-Gets-A-Life.html # string integer integer string
Upload;2;3;https://www.spin-off.fr/episode02-410011-20102023-saison3-Upload.html # string integer integer string
SOKO Potsdam;5;6;https://www.spin-off.fr/episode05-410910-23102023-saison6-SOKO-Potsdam.html # string integer integer string
American Horror Stories;1;3;https://www.spin-off.fr/episode01-409055-26102023-saison3-American-Horror-Stories.html # string integer integer string
Tore;3;1;https://www.spin-off.fr/episode03-410158-27102023-saison1-Tore.html # string integer integer string
Alertes;16;3;https://www.spin-off.fr/episode16-410912-02102023-saison3-Alertes.html # string integer integer string
Un Si Grand Soleil;24;6;https://www.spin-off.fr/episode24-410926-03102023-saison6-Un-Si-Grand-Soleil.html # string integer integer string
Everything Now;2;1;https://www.spin-off.fr/episode02-410890-05102023-saison1-Everything-Now.html # string integer integer string
Star Trek: Lower Decks;6;4;https://www.spin-off.fr/episode06-409760-05102023-saison4-Star-Trek-Lower-Decks.html # string integer integer string
SOKO Leipzig;7;24;https://www.spin-off.fr/episode07-410561-06102023-saison24-SOKO-Leipzig.html # string integer integer string
Harry Wild;1;2;https://www.spin-off.fr/episode01-410199-09102023-saison2-Harry-Wild.html # string integer integer string
Chucky;2;3;https://www.spin-off.fr/episode02-409115-11102023-saison3-Chucky.html # string integer integer string
Pacto de Silencio;14;1;https://www.spin-off.fr/episode14-411085-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Les révoltés;7;1;https://www.spin-off.fr/episode07-411203-12102023-saison1-Les-revoltes.html # string integer integer string
Die Quellen des Bösen;5;1;https://www.spin-off.fr/episode05-411211-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
Billy the Kid;1;2;https://www.spin-off.fr/episode01-409587-15102023-saison2-Billy-the-Kid.html # string integer integer string
Children Ruin Everything;4;3;https://www.spin-off.fr/episode04-411015-18102023-saison3-Children-Ruin-Everything.html # string integer integer string
Bodies (2023);2;1;https://www.spin-off.fr/episode02-409150-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;2;1;https://www.spin-off.fr/episode02-411309-19102023-saison1-The-Burning-Girls.html # string integer integer string
Bria Mack Gets A Life;6;1;https://www.spin-off.fr/episode06-410337-20102023-saison1-Bria-Mack-Gets-A-Life.html # string integer integer string
Yaratilan;1;1;https://www.spin-off.fr/episode01-409988-20102023-saison1-Yaratilan.html # string integer integer string
Spooky Files;1;1;https://www.spin-off.fr/episode01-411213-23102023-saison1-Spooky-Files.html # string integer integer string
American Horror Stories;2;3;https://www.spin-off.fr/episode02-411055-26102023-saison3-American-Horror-Stories.html # string integer integer string
Tore;4;1;https://www.spin-off.fr/episode04-410159-27102023-saison1-Tore.html # string integer integer string
American Dad!;14;19;https://www.spin-off.fr/episode14-410594-02102023-saison19-American-Dad.html # string integer integer string
Aller simple;4;2;https://www.spin-off.fr/episode04-410649-04102023-saison2-Aller-simple.html # string integer integer string
Everything Now;3;1;https://www.spin-off.fr/episode03-410891-05102023-saison1-Everything-Now.html # string integer integer string
Tacoma FD;12;4;https://www.spin-off.fr/episode12-410643-05102023-saison4-Tacoma-FD.html # string integer integer string
Solsidan;3;8;https://www.spin-off.fr/episode03-410858-06102023-saison8-Solsidan.html # string integer integer string
Harry Wild;2;2;https://www.spin-off.fr/episode02-410200-09102023-saison2-Harry-Wild.html # string integer integer string
Cooper's Bar;1;2;https://www.spin-off.fr/episode01-410431-11102023-saison2-Cooper-s-Bar.html # string integer integer string
Pacto de Silencio;15;1;https://www.spin-off.fr/episode15-411086-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Les révoltés;8;1;https://www.spin-off.fr/episode08-411204-12102023-saison1-Les-revoltes.html # string integer integer string
Die Quellen des Bösen;6;1;https://www.spin-off.fr/episode06-411212-13102023-saison1-Die-Quellen-des-Bosen.html # string integer integer string
Entre Tierras;6;1;https://www.spin-off.fr/episode06-410972-15102023-saison1-Entre-Tierras.html # string integer integer string
Chucky;3;3;https://www.spin-off.fr/episode03-409116-18102023-saison3-Chucky.html # string integer integer string
Bodies (2023);3;1;https://www.spin-off.fr/episode03-409149-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;3;1;https://www.spin-off.fr/episode03-411310-19102023-saison1-The-Burning-Girls.html # string integer integer string
Doona!;1;1;https://www.spin-off.fr/episode01-410162-20102023-saison1-Doona.html # string integer integer string
Yaratilan;2;1;https://www.spin-off.fr/episode02-411327-20102023-saison1-Yaratilan.html # string integer integer string
Spooky Files;2;1;https://www.spin-off.fr/episode02-411214-23102023-saison1-Spooky-Files.html # string integer integer string
American Horror Stories;3;3;https://www.spin-off.fr/episode03-411056-26102023-saison3-American-Horror-Stories.html # string integer integer string
Tore;5;1;https://www.spin-off.fr/episode05-410160-27102023-saison1-Tore.html # string integer integer string
Demain nous appartient;31;7;https://www.spin-off.fr/episode31-410920-02102023-saison7-Demain-nous-appartient.html # string integer integer string
American Horror Story;3;12;https://www.spin-off.fr/episode03-410183-04102023-saison12-American-Horror-Story.html # string integer integer string
Everything Now;4;1;https://www.spin-off.fr/episode04-410892-05102023-saison1-Everything-Now.html # string integer integer string
Tacoma FD;13;4;https://www.spin-off.fr/episode13-410644-05102023-saison4-Tacoma-FD.html # string integer integer string
Still Up;5;1;https://www.spin-off.fr/episode05-408946-06102023-saison1-Still-Up.html # string integer integer string
Ici tout commence;31;4;https://www.spin-off.fr/episode31-411038-09102023-saison4-Ici-tout-commence.html # string integer integer string
Cooper's Bar;2;2;https://www.spin-off.fr/episode02-411062-11102023-saison2-Cooper-s-Bar.html # string integer integer string
Pacto de Silencio;16;1;https://www.spin-off.fr/episode16-411087-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
Loki;2;2;https://www.spin-off.fr/episode02-410902-12102023-saison2-Loki.html # string integer integer string
Familjen Andersson;9;1;https://www.spin-off.fr/episode09-409540-13102023-saison1-Familjen-Andersson.html # string integer integer string
Heartland (CA);3;17;https://www.spin-off.fr/episode03-410869-15102023-saison17-Heartland-(CA).html # string integer integer string
Cooper's Bar;3;2;https://www.spin-off.fr/episode03-411063-18102023-saison2-Cooper-s-Bar.html # string integer integer string
Bodies (2023);4;1;https://www.spin-off.fr/episode04-409148-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;4;1;https://www.spin-off.fr/episode04-411311-19102023-saison1-The-Burning-Girls.html # string integer integer string
Doona!;2;1;https://www.spin-off.fr/episode02-410163-20102023-saison1-Doona.html # string integer integer string
Yaratilan;3;1;https://www.spin-off.fr/episode03-411328-20102023-saison1-Yaratilan.html # string integer integer string
Spooky Files;3;1;https://www.spin-off.fr/episode03-411215-23102023-saison1-Spooky-Files.html # string integer integer string
American Horror Stories;4;3;https://www.spin-off.fr/episode04-411057-26102023-saison3-American-Horror-Stories.html # string integer integer string
Tore;6;1;https://www.spin-off.fr/episode06-410161-27102023-saison1-Tore.html # string integer integer string
Familie Bundschuh;8;1;https://www.spin-off.fr/episode08-409953-02102023-saison1-Familie-Bundschuh.html # string integer integer string
Archer (2009);7;14;https://www.spin-off.fr/episode07-408904-04102023-saison14-Archer-(2009).html # string integer integer string
Everything Now;5;1;https://www.spin-off.fr/episode05-410893-05102023-saison1-Everything-Now.html # string integer integer string
Young Love;9;1;https://www.spin-off.fr/episode09-410862-05102023-saison1-Young-Love.html # string integer integer string
The Changeling;7;1;https://www.spin-off.fr/episode07-408182-06102023-saison1-The-Changeling.html # string integer integer string
Infiltré(e);5;1;https://www.spin-off.fr/episode05-410720-09102023-saison1-Infiltre(e).html # string integer integer string
Demain nous appartient;38;7;https://www.spin-off.fr/episode38-411035-11102023-saison7-Demain-nous-appartient.html # string integer integer string
Pacto de Silencio;17;1;https://www.spin-off.fr/episode17-411088-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
LT-21;1;1;https://www.spin-off.fr/episode01-408962-12102023-saison1-LT-21.html # string integer integer string
Gaslight;7;1;https://www.spin-off.fr/episode07-410683-13102023-saison1-Gaslight.html # string integer integer string
Last Week Tonight With John Oliver;13;10;https://www.spin-off.fr/episode13-411282-15102023-saison10-Last-Week-Tonight-With-John-Oliver.html # string integer integer string
Hudson & Rex;3;6;https://www.spin-off.fr/episode03-411097-18102023-saison6-Hudson--Rex.html # string integer integer string
Bodies (2023);5;1;https://www.spin-off.fr/episode05-411058-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;5;1;https://www.spin-off.fr/episode05-411312-19102023-saison1-The-Burning-Girls.html # string integer integer string
Doona!;3;1;https://www.spin-off.fr/episode03-410164-20102023-saison1-Doona.html # string integer integer string
Yaratilan;4;1;https://www.spin-off.fr/episode04-411329-20102023-saison1-Yaratilan.html # string integer integer string
Spooky Files;4;1;https://www.spin-off.fr/episode04-411216-23102023-saison1-Spooky-Files.html # string integer integer string
À La Carte;7;2;https://www.spin-off.fr/episode07-410520-26102023-saison2-A-La-Carte.html # string integer integer string
Transplant;4;4;https://www.spin-off.fr/episode04-409840-27102023-saison4-Transplant.html # string integer integer string
Ici tout commence;26;4;https://www.spin-off.fr/episode26-410915-02102023-saison4-Ici-tout-commence.html # string integer integer string
Assisted Living;20;4;https://www.spin-off.fr/episode20-410621-04102023-saison4-Assisted-Living.html # string integer integer string
Everything Now;6;1;https://www.spin-off.fr/episode06-410894-05102023-saison1-Everything-Now.html # string integer integer string
Young Love;10;1;https://www.spin-off.fr/episode10-410863-05102023-saison1-Young-Love.html # string integer integer string
The Continental: From The World Of John Wick;3;1;https://www.spin-off.fr/episode03-408644-06102023-saison1-The-Continental-From-The-World-Of-John-Wick.html # string integer integer string
Infiltré(e);6;1;https://www.spin-off.fr/episode06-410721-09102023-saison1-Infiltre(e).html # string integer integer string
Hans River Police;9;1;https://www.spin-off.fr/episode09-409974-11102023-saison1-Hans-River-Police.html # string integer integer string
Pacto de Silencio;18;1;https://www.spin-off.fr/episode18-411089-11102023-saison1-Pacto-de-Silencio.html # string integer integer string
LT-21;2;1;https://www.spin-off.fr/episode02-408963-12102023-saison1-LT-21.html # string integer integer string
Gaslight;8;1;https://www.spin-off.fr/episode08-410684-13102023-saison1-Gaslight.html # string integer integer string
Les Mystères de l'amour;10;33;https://www.spin-off.fr/episode10-410795-15102023-saison33-Les-Mysteres-de-l-amour.html # string integer integer string
Invasion (2021);9;2;https://www.spin-off.fr/episode09-407973-18102023-saison2-Invasion-(2021).html # string integer integer string
Bodies (2023);6;1;https://www.spin-off.fr/episode06-411059-19102023-saison1-Bodies-(2023).html # string integer integer string
The Burning Girls;6;1;https://www.spin-off.fr/episode06-411313-19102023-saison1-The-Burning-Girls.html # string integer integer string
Doona!;4;1;https://www.spin-off.fr/episode04-410165-20102023-saison1-Doona.html # string integer integer string
Yaratilan;5;1;https://www.spin-off.fr/episode05-411330-20102023-saison1-Yaratilan.html # string integer integer string
Spooky Files;5;1;https://www.spin-off.fr/episode05-411217-23102023-saison1-Spooky-Files.html # string integer integer string
Doom Patrol;10;4;https://www.spin-off.fr/episode10-410007-26102023-saison4-Doom-Patrol.html # string integer integer string
Upload;3;3;https://www.spin-off.fr/episode03-410012-27102023-saison3-Upload.html # string integer integer string
Infiltré(e);3;1;https://www.spin-off.fr/episode03-410718-02102023-saison1-Infiltre(e).html # string integer integer string
Assisted Living;21;4;https://www.spin-off.fr/episode21-410622-04102023-saison4-Assisted-Living.html # string integer integer string
Everything Now;7;1;https://www.spin-off.fr/episode07-410895-05102023-saison1-Everything-Now.html # string integer integer string
Young Love;11;1;https://www.spin-off.fr/episode11-410864-05102023-saison1-Young-Love.html # string integer integer string
The Wheel of Time;8;2;https://www.spin-off.fr/episode08-408196-06102023-saison2-The-Wheel-of-Time.html # string integer integer string
Kamikaze (NOR);4;1;https://www.spin-off.fr/episode04-411031-09102023-saison1-Kamikaze-(NOR).html # string integer integer string
Hans River Police;10;1;https://www.spin-off.fr/episode10-409975-11102023-saison1-Hans-River-Police.html # string integer integer string
Quantum Leap (2022);2;2;https://www.spin-off.fr/episode02-409735-11102023-saison2-Quantum-Leap-(2022).html # string integer integer string
Nackt über Berlin;1;1;https://www.spin-off.fr/episode01-410608-12102023-saison1-Nackt-uber-Berlin.html # string integer integer string
Gaslight;9;1;https://www.spin-off.fr/episode09-410685-13102023-saison1-Gaslight.html # string integer integer string
Pantheon;1;2;https://www.spin-off.fr/episode01-411163-15102023-saison2-Pantheon.html # string integer integer string
Kaala Paani;1;1;https://www.spin-off.fr/episode01-410946-18102023-saison1-Kaala-Paani.html # string integer integer string
Bodies (2023);7;1;https://www.spin-off.fr/episode07-411060-19102023-saison1-Bodies-(2023).html # string integer integer string
Wicked City (2022);1;2;https://www.spin-off.fr/episode01-411118-19102023-saison2-Wicked-City-(2022).html # string integer integer string
Doona!;5;1;https://www.spin-off.fr/episode05-410166-20102023-saison1-Doona.html # string integer integer string
Yaratilan;6;1;https://www.spin-off.fr/episode06-411331-20102023-saison1-Yaratilan.html # string integer integer string
The Irrational;5;1;https://www.spin-off.fr/episode05-409864-23102023-saison1-The-Irrational.html # string integer integer string
Frasier (2023);4;1;https://www.spin-off.fr/episode04-409726-26102023-saison1-Frasier-(2023).html # string integer integer string
Upload;4;3;https://www.spin-off.fr/episode04-410013-27102023-saison3-Upload.html # string integer integer string
Infiltré(e);4;1;https://www.spin-off.fr/episode04-410719-02102023-saison1-Infiltre(e).html # string integer integer string
Assisted Living;22;4;https://www.spin-off.fr/episode22-410623-04102023-saison4-Assisted-Living.html # string integer integer string
Everything Now;8;1;https://www.spin-off.fr/episode08-410896-05102023-saison1-Everything-Now.html # string integer integer string
Young Love;12;1;https://www.spin-off.fr/episode12-410865-05102023-saison1-Young-Love.html # string integer integer string
Transplant;1;4;https://www.spin-off.fr/episode01-408389-06102023-saison4-Transplant.html # string integer integer string
Mentiras pasajeras;1;1;https://www.spin-off.fr/episode01-410619-09102023-saison1-Mentiras-pasajeras.html # string integer integer string
Hudson & Rex;2;6;https://www.spin-off.fr/episode02-410259-11102023-saison6-Hudson--Rex.html # string integer integer string
Robyn Hood;3;1;https://www.spin-off.fr/episode03-410950-11102023-saison1-Robyn-Hood.html # string integer integer string
Nackt über Berlin;2;1;https://www.spin-off.fr/episode02-410609-12102023-saison1-Nackt-uber-Berlin.html # string integer integer string
Gen V;5;1;https://www.spin-off.fr/episode05-408429-13102023-saison1-Gen-V.html # string integer integer string
Pantheon;2;2;https://www.spin-off.fr/episode02-411164-15102023-saison2-Pantheon.html # string integer integer string
Kaala Paani;2;1;https://www.spin-off.fr/episode02-411286-18102023-saison1-Kaala-Paani.html # string integer integer string
Bodies (2023);8;1;https://www.spin-off.fr/episode08-411061-19102023-saison1-Bodies-(2023).html # string integer integer string
Wolf Like Me;1;2;https://www.spin-off.fr/episode01-409700-19102023-saison2-Wolf-Like-Me.html # string integer integer string
Doona!;6;1;https://www.spin-off.fr/episode06-410167-20102023-saison1-Doona.html # string integer integer string
Yaratilan;7;1;https://www.spin-off.fr/episode07-411332-20102023-saison1-Yaratilan.html # string integer integer string
Found;4;1;https://www.spin-off.fr/episode04-409895-24102023-saison1-Found.html # string integer integer string
La Mesias;4;1;https://www.spin-off.fr/episode04-410546-26102023-saison1-La-Mesias.html # string integer integer string
All Rise;17;3;https://www.spin-off.fr/episode17-410331-28102023-saison3-All-Rise.html # string integer integer string
Kamikaze (NOR);3;1;https://www.spin-off.fr/episode03-410738-02102023-saison1-Kamikaze-(NOR).html # string integer integer string
Bones of Crows;3;1;https://www.spin-off.fr/episode03-410642-04102023-saison1-Bones-of-Crows.html # string integer integer string
Ici tout commence;29;4;https://www.spin-off.fr/episode29-410918-05102023-saison4-Ici-tout-commence.html # string integer integer string
Billions;9;7;https://www.spin-off.fr/episode09-409168-06102023-saison7-Billions.html # string integer integer string
Un Si Grand Soleil;26;6;https://www.spin-off.fr/episode26-410928-06102023-saison6-Un-Si-Grand-Soleil.html # string integer integer string
Murdoch Mysteries;2;17;https://www.spin-off.fr/episode02-410605-09102023-saison17-Murdoch-Mysteries.html # string integer integer string
Ici tout commence;33;4;https://www.spin-off.fr/episode33-411040-11102023-saison4-Ici-tout-commence.html # string integer integer string
SurrealEstate;2;2;https://www.spin-off.fr/episode02-410804-11102023-saison2-SurrealEstate.html # string integer integer string
Nackt über Berlin;3;1;https://www.spin-off.fr/episode03-410610-12102023-saison1-Nackt-uber-Berlin.html # string integer integer string
Goosebumps (2023);1;1;https://www.spin-off.fr/episode01-409978-13102023-saison1-Goosebumps-(2023).html # string integer integer string
Pantheon;3;2;https://www.spin-off.fr/episode03-411165-15102023-saison2-Pantheon.html # string integer integer string
Kaala Paani;3;1;https://www.spin-off.fr/episode03-411287-18102023-saison1-Kaala-Paani.html # string integer integer string
Doom Patrol;9;4;https://www.spin-off.fr/episode09-410006-19102023-saison4-Doom-Patrol.html # string integer integer string
Wolf Like Me;2;2;https://www.spin-off.fr/episode02-409701-19102023-saison2-Wolf-Like-Me.html # string integer integer string
Doona!;7;1;https://www.spin-off.fr/episode07-410168-20102023-saison1-Doona.html # string integer integer string
Yaratilan;8;1;https://www.spin-off.fr/episode08-411333-20102023-saison1-Yaratilan.html # string integer integer string
